///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Print all features of camera 'DEV_000F314F3265':
/// Feature name   : AcquisitionAbort
/// Display name   : AcquisitionAbort
/// Tooltip        : Abort acquisition. Acquisition will stop immediately, but a partially transferred image will be completed.
/// Description    : Abort acquisition. Acquisition will stop immediately, but a partially transferred image will be completed.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : AcquisitionFrameCount
/// Display name   : AcquisitionFrameCount
/// Tooltip        : This is the number of images to acquire when in MultiFrame and Recorder acquisition modes.
/// Description    : This is the number of images to acquire when in MultiFrame and Recorder acquisition modes.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1

/// Feature name   : AcquisitionFrameRateAbs
/// Display name   : AcquisitionFrameRateAbs
/// Tooltip        : Frame rate, in frames per second. This is applicable when either the FrameStart trigger mode is disabled, or the FrameStart trigger source is FixedRate. Depending on the exposure duration, the camera may not achieve the frame rate set here.
/// Description    : Frame rate, in frames per second. This is applicable when either the FrameStart trigger mode is disabled, or the FrameStart trigger source is FixedRate. Depending on the exposure duration, the camera may not achieve the frame rate set here.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1.9880004294080929

/// Feature name   : AcquisitionFrameRateLimit
/// Display name   : AcquisitionFrameRateLimit
/// Tooltip        : This is the maximum frame rate possible for the current exposure duration and image format.
/// Description    : This is the maximum frame rate possible for the current exposure duration and image format.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 12.623074981065388

/// Feature name   : AcquisitionMode
/// Display name   : AcquisitionMode
/// Tooltip        : The acquisition mode determines the behavior of the camera when acquisition start is triggered. "Continuous" mode: the camera will acquire images until acquisition stop is triggered. "SingleFrame" mode: the camera will acquire a single image. "MultiFrame" mode: the camera will acquire the number of images specified by AcquisitionFrameCount. "Recorder" mode: the camera will run continuously, and when the recorder event is triggered, send pre-trigger and post-trigger images to the host.
/// Description    : The acquisition mode determines the behavior of the camera when acquisition start is triggered. "Continuous" mode: the camera will acquire images until acquisition stop is triggered. "SingleFrame" mode: the camera will acquire a single image. "MultiFrame" mode: the camera will acquire the number of images specified by AcquisitionFrameCount. "Recorder" mode: the camera will run continuously, and when the recorder event is triggered, send pre-trigger and post-trigger images to the host.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Continuous

/// Feature name   : AcquisitionStart
/// Display name   : AcquisitionStart
/// Tooltip        : Start acquisition. Before image acquisition can occur, acquisition must be started, either by a hardware trigger or this software command.
/// Description    : Start acquisition. Before image acquisition can occur, acquisition must be started, either by a hardware trigger or this software command.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : AcquisitionStop
/// Display name   : AcquisitionStop
/// Tooltip        : Stop acquisition. Acquisition will stop after acquisition of the current frame is complete.
/// Description    : Stop acquisition. Acquisition will stop after acquisition of the current frame is complete.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : ActionDeviceKey
/// Display name   : Action Device Key
/// Tooltip        : Provides the device key that allows the device to check the validity of action commands.
/// Description    : Provides the device key that allows the device to check the validity of action commands. The device internal assertion of an action signal is only authorized if the ActionDeviceKey and the action device key value in the protocol message are equal.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 0

/// Feature name   : ActionGroupKey
/// Display name   : Action Group Key
/// Tooltip        : Provides the key that the device will use to validate the action on reception of the action protocol message.
/// Description    : Provides the key that the device will use to validate the action on reception of the action protocol message.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 0

/// Feature name   : ActionGroupMask
/// Display name   : Action Group Mask
/// Tooltip        : Provides the mask that the device will use to validate the action on reception of the action protocol message.
/// Description    : Provides the mask that the device will use to validate the action on reception of the action protocol message.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 0

/// Feature name   : ActionSelector
/// Display name   : Action Selector
/// Tooltip        : Selects to which Action Signal further Action settings apply.
/// Description    : Selects to which Action Signal further Action settings apply.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 0

/// Feature name   : BalanceRatioAbs
/// Display name   : BalanceRatioAbs
/// Tooltip        : Adjust the gain of the red or blue channel (see BalanceRatioSelector). The green channel gain is always 1.00.
/// Description    : Adjust the gain of the red or blue channel (see BalanceRatioSelector). The green channel gain is always 1.00.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 2.02

/// Feature name   : BalanceRatioSelector
/// Display name   : BalanceRatioSelector
/// Tooltip        : Select the Red or Blue channel to adjust with BalanceRatioAbs.
/// Description    : Select the Red or Blue channel to adjust with BalanceRatioAbs.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Red

/// Feature name   : BalanceWhiteAuto----------------------------------
/// Display name   : BalanceWhiteAuto
/// Tooltip        : Method used to set White Balance values. Off: automatic mode is off. Once: auto-whitebalance occurs until target is achieved, then BalanceWhiteAuto returns to Off. Continuous: auto-whitebalance always runs.
/// Description    : Method used to set White Balance values. Off: automatic mode is off. Once: auto-whitebalance occurs until target is achieved, then BalanceWhiteAuto returns to Off. Continuous: auto-whitebalance always runs.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Off

/// Feature name   : BalanceWhiteAutoAdjustTol
/// Display name   : BalanceWhiteAutoAdjustTol
/// Tooltip        : Tolerance, in percent, allowed from the ideal whitebalance values, within which the auto-whitebalance does not run. This prevents needless small adjustments from occurring each image.
/// Description    : Tolerance, in percent, allowed from the ideal whitebalance values, within which the auto-whitebalance does not run. This prevents needless small adjustments from occurring each image.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 5

/// Feature name   : BalanceWhiteAutoRate
/// Display name   : BalanceWhiteAutoRate
/// Tooltip        : Rate of white balance adjustments, from 1 (slowest) to 100 (fastest). Use this control to slow down the auto-whitebalance adjustments.
/// Description    : Rate of white balance adjustments, from 1 (slowest) to 100 (fastest). Use this control to slow down the auto-whitebalance adjustments.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 100

/// Feature name   : BandwidthControlMode-------------------------------------
/// Display name   : BandwidthControlMode
/// Tooltip        : Bandwidth allocation can be controlled by StreamBytesPerSecond, or by register SCPD0. If you do not understand SCPD0 and how this driver uses this register, leave this set to "StreamBytesPerSecond".
/// Description    : Bandwidth allocation can be controlled by StreamBytesPerSecond, or by register SCPD0. If you do not understand SCPD0 and how this driver uses this register, leave this set to "StreamBytesPerSecond".
